serial_number,model,failed_in_window,failure_date,cutoff_date,window_start_date,window_end_date,obs_days,lookback_days,is_usable
ZL005CF0,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL005CF2,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,1,30,1
ZL005CF7,ST12000NM0008,0,,2025-01-25,2024-12-27,2025-01-25,1,30,1
ZL005CGX,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZL005CHM,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZL005CJ9,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL005CKX,ST12000NM0008,0,,2025-01-04,2024-12-06,2025-01-04,1,30,1
ZL005CL1,ST12000NM0008,0,,2025-01-09,2024-12-11,2025-01-09,1,30,1
ZL005CLX,ST12000NM0008,0,,2025-01-12,2024-12-14,2025-01-12,1,30,1
ZL005CN0,ST12000NM0008,0,,2025-01-23,2024-12-25,2025-01-23,1,30,1
ZL005CPB,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL005CPM,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZL005CQB,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
ZL005CQD,ST12000NM0008,0,,2025-01-09,2024-12-11,2025-01-09,1,30,1
ZL005CRX,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,1,30,1
ZL005CSL,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL005CW1,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,1,30,1
ZL005CW8,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL005CWF,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,1,30,1
ZL005CWG,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZL005CZ7,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,1,30,1
ZL005D0F,ST12000NM0008,0,,2025-01-19,2024-12-21,2025-01-19,1,30,1
ZL005D0K,ST12000NM0008,0,,2025-01-24,2024-12-26,2025-01-24,1,30,1
ZL005D15,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL005D1R,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZL005D4L,ST12000NM0008,0,,2025-01-25,2024-12-27,2025-01-25,2,30,1
ZL005D52,ST12000NM0008,0,,2025-01-05,2024-12-07,2025-01-05,1,30,1
ZL005D5J,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,1,30,1
ZL005D5N,ST12000NM0008,0,,2025-01-04,2024-12-06,2025-01-04,1,30,1
ZL005D5Q,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL005DAG,ST12000NM0008,0,,2025-01-19,2024-12-21,2025-01-19,1,30,1
ZL005DBH,ST12000NM0008,0,,2025-01-01,2024-12-03,2025-01-01,1,30,1
ZL005DBY,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,1,30,1
ZL005DCA,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,1,30,1
ZL005DDL,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL005DFZ,ST12000NM0008,1,2025-01-01,,,,0,30,0
ZL005DG5,ST12000NM0008,0,,2025-01-23,2024-12-25,2025-01-23,1,30,1
ZL005DGA,ST12000NM0008,0,,2025-01-19,2024-12-21,2025-01-19,1,30,1
ZL005DGW,ST12000NM0008,0,,2025-01-07,2024-12-09,2025-01-07,1,30,1
ZL005DJ1,ST12000NM0008,0,,2025-01-17,2024-12-19,2025-01-17,1,30,1
ZL005DKP,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL005DKX,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL005DNB,ST12000NM0008,0,,2025-01-26,2024-12-28,2025-01-26,1,30,1
ZL005DQ3,ST12000NM0008,0,,2025-01-02,2024-12-04,2025-01-02,1,30,1
ZL005DQZ,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZL005DSD,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
ZL005DTF,ST12000NM0008,0,,2025-01-19,2024-12-21,2025-01-19,1,30,1
ZL005DTK,ST12000NM0008,0,,2025-01-19,2024-12-21,2025-01-19,1,30,1
ZL005DTZ,ST12000NM0008,0,,2025-01-07,2024-12-09,2025-01-07,1,30,1
ZL005DVH,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL005DWP,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL005DXB,ST12000NM0008,1,2025-01-30,,,,0,30,0
ZL005DXG,ST12000NM0008,0,,2025-01-07,2024-12-09,2025-01-07,1,30,1
ZL005DXY,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZL005DYA,ST12000NM0008,0,,2025-01-12,2024-12-14,2025-01-12,2,30,1
ZL005DYM,ST12000NM0008,0,,2025-01-05,2024-12-07,2025-01-05,1,30,1
ZL005DZ6,ST12000NM0008,0,,2025-01-02,2024-12-04,2025-01-02,1,30,1
ZL005DZE,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZL005DZH,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZL005E06,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL005E1W,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZL005E3X,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL005E7Y,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZL005E8G,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL005E8Q,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,1,30,1
ZL005EBH,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL005ECD,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZL005EEJ,ST12000NM0008,0,,2025-01-25,2024-12-27,2025-01-25,1,30,1
ZL005JZ2,ST12000NM0008,0,,2025-01-01,2024-12-03,2025-01-01,1,30,1
ZL005JZZ,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZL005K01,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,1,30,1
ZL005K22,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL005K3F,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL005K3P,ST12000NM0008,0,,2025-01-19,2024-12-21,2025-01-19,1,30,1
ZL005K3S,ST12000NM0008,0,,2025-01-12,2024-12-14,2025-01-12,1,30,1
ZL006N16,ST12000NM0008,0,,2025-01-04,2024-12-06,2025-01-04,1,30,1
ZL009GAF,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZL00MX22,ST12000NM0008,0,,2025-01-05,2024-12-07,2025-01-05,1,30,1
